444;Baunatal;;;;;;
445;Emmendingen;;;;;;
446;Wetter (Ruhr);;;;;;
447;Olching;;;;;;
448;Hattersheim am Main;;;;;;
449;Reinbek;;;;;;
450;Blankenfelde-Mahlow(*) 25;;;;;;
451;Mechernich;;;;;;
452;Griesheim;;;;;;
453;Rheinbach;;;;;;
454;Wangen im Allgäu;;;;;;
455;Geilenkirchen;;;;;;
456;Overath;;;;;;
457;Leimen;;;;;;
458;Garmisch-Partenkirchen(*);;;;;;
459;Baesweiler;;;;;;
460;Neukirchen-Vluyn;;;;;;
461;Weinstadt24;;;;;;
462;Sangerhausen;;;;;;
463;Wiesloch;;;;;;
464;Schloß Holte-Stukenbrock;;;;;;
465;Hamminkeln;;;;;;
466;Lauf an der Pegnitz;;;;;;
467;Strausberg;;;;;;
468;Lohne (Oldenburg);;;;;;
469;Neckarsulm;;;;;;
470;Hennigsdorf;;;;;;
471;Nordenham;;;;;;
472;Remseck am Neckar26;;;;;;
473;Köthen (Anhalt);;;;;;
474;Heiligenhaus;;;;;;
475;Butzbach;;;;;;
476;Mühlacker;;;;;;
477;Kulmbach;;;;;;
478;Hohen Neuendorf;;;;;;
479;Ilmenau;;;;;;
480;St. Wendel;;;;;;
481;Ehingen;;;;;;
482;Weiterstadt;;;;;;
483;Staßfurt;;;;;;
484;Selm;;;;;;
485;Helmstedt;;;;;;
486;Pfaffenhofen an der Ilm;;;;;;
487;Teltow;;;;;;
488;Heppenheim (Bergstraße);;;;;;
489;Bad Honnef;;;;;;
490;Werder (Havel);;;;;;
491;Ludwigsfelde;;;;;;
492;Lennestadt;;;;;;
493;Rinteln;;;;;;
494;Zittau;;;;;;
495;Brilon;;;;;;
496;Lübbecke;;;;;;
497;Achern;;;;;;
498;Bingen am Rhein;;;;;;
499;Plettenberg;;;;;;
500;Verl;;;;;;
501;Zirndorf;;;;;;
502;Friedrichsdorf;;;;;;
503;Lindau (Bodensee);;;;;;
504;Roth;;;;;;
505;Rottweil;;;;;;
506;Salzkotten;;;;;;
507;Wiehl;;;;;;
508;Petershagen;;;;;;
509;Schleswig;;;;;;
510;Eisenhüttenstadt;;;;;;
511;Norden;;;;;;
512;Pfungstadt;;;;;;
513;Harsewinkel;;;;;;
514;Weingarten;;;;;;
515;Schmallenberg;;;;;;
516;Bad Oldesloe;;;;;;
517;Ditzingen;;;;;;
518;Warstein;;;;;;
519;Geretsried;;;;;;
520;Horb am Neckar;;;;;;
521;Unterhaching(*);;;;;;
522;Groß-Gerau;;;;;;
523;Ingelheim am Rhein;;;;;;
524;Idstein;;;;;;
525;Espelkamp;;;;;;
526;Delitzsch;;;;;;
527;Saalfeld/Saale;;;;;;
528;Sprockhövel;;;;;;
529;Obertshausen;;;;;;
530;Meckenheim;;;;;;
531;Markkleeberg;;;;;;
532;Senftenberg;;;;;;
533;Lüdinghausen;;;;;;
534;Olpe;;;;;;
535;Arnstadt;;;;;;
536;Syke;;;;;;
537;Ellwangen (Jagst);;;;;;
538;Attendorn;;;;;;
539;Rathenow;;;;;;
540;Stutensee27;;;;;;
541;Isernhagen(*) 28;;;;;;
542;Quedlinburg;;;;;;
543;Waldshut-Tiengen;;;;;;
544;Übach-Palenberg;;;;;;
545;Ronnenberg;;;;;;
546;Limbach-Oberfrohna;;;;;;
547;Öhringen;;;;;;
548;Salzwedel;;;;;;
549;Varel;;;;;;
550;Hann. Münden;;;;;;
551;Sonneberg;;;;;;
552;Döbeln;;;;;;
553;Haren (Ems);;;;;;
554;Lutherstadt Eisleben;;;;;;
555;Korbach;;;;;;
556;Riedstadt30;;;;;;
557;Bedburg;;;;;;
558;Alfter(*);;;;;;
559;Sehnde;;;;;;
560;Bad Mergentheim;;;;;;
561;Calw;;;;;;
562;Moormerland(*) 29;;;;;;
563;Dillenburg;;;;;;
564;Waldkraiburg;;;;;;
565;Starnberg;;;;;;
566;Netphen;;;;;;
567;Mosbach;;;;;;
568;Husum;;;;;;
569;Jüchen;;;;;;
570;Vaterstetten(*) 31;;;;;;
571;Freudenstadt;;;;;;
572;Warburg;;;;;;
573;Herzogenaurach;;;;;;
574;Walsrode;;;;;;
575;Wallenhorst(*);;;;;;
576;Gelnhausen;;;;;;
577;Herdecke;;;;;;
578;Wertheim;;;;;;
579;Leutkirch im Allgäu;;;;;;
580;Glauchau;;;;;;
581;Überlingen;;;;;;
582;Lengerich;;;;;;
583;Gardelegen;;;;;;
584;Wandlitz(*);;;;;;
585;Burg;;;;;;
586;Bad Soden am Taunus;;;;;;
587;Vreden;;;;;;
588;Rudolstadt;;;;;;
589;Westerstede;;;;;;
590;Donaueschingen;;;;;;
591;Spremberg;;;;;;
592;Rastede(*);;;;;;
593;Gersthofen;;;;;;
594;Radevormwald;;;;;;
595;Weilheim in Oberbayern;;;;;;
596;Friesoythe;;;;;;
597;Edewecht(*);;;;;;
598;Bad Kissingen;;;;;;
599;Nagold;;;;;;
600;Apolda;;;;;;
601;Stadthagen;;;;;;
602;Laupheim;;;;;;
603;Senden;;;;;;
604;Karben;;;;;;
605;Büdingen;;;;;;
606;Neusäß;;;;;;
607;Bad Harzburg;;;;;;
608;Eckernförde;;;;;;
609;Metzingen;;;;;;
610;Osterode am Harz;;;;;;
611;Waldkirch;;;;;;
612;Sondershausen;;;;;;
613;Hockenheim;;;;;;
614;Halle (Westf.);;;;;;
615;Zerbst/Anhalt;;;;;;
616;Heide;;;;;;
617;Rotenburg (Wümme);;;;;;
618;Xanten;;;;;;
619;Schwetzingen;;;;;;
620;Elsdorf;;;;;;
621;Ilsede(*);;;;;;
622;Eppingen;;;;;;
623;Sonthofen;;;;;;
624;Büren;;;;;;
625;Lindlar(*);;;;;;
626;Ottobrunn(*);;;;;;
627;Versmold;;;;;;
628;Eschborn;;;;;;
629;Puchheim;;;;;;
630;Kaltenkirchen;;;;;;
631;Stadtallendorf;;;;;;
632;Kitzingen;;;;;;
633;Flörsheim am Main;;;;;;
634;Soltau;;;;;;
635;Seligenstadt;;;;;;
636;Waren (Müritz);;;;;;
637;Wipperfürth;;;;;;
638;Wülfrath;;;;;;
639;Bad Rappenau;;;;;;
640;Geseke;;;;;;
641;Aichach;;;;;;
642;Neu Wulmstorf(*);;;;;;
643;Karlsfeld(*);;;;;;
644;Rees;;;;;;
645;Meiningen;;;;;;
646;Schramberg;;;;;;
647;Groß-Umstadt;;;;;;
648;Quickborn;;;;;;
649;Haar(*);;;;;;
650;Traunreut;;;;;;
651;Westoverledingen(*);;;;;;
652;Coswig;;;;;;
653;Reichenbach im Vogtland;;;;;;
654;Fröndenberg/Ruhr;;;;;;
655;Waghäusel;;;;;;
656;Eislingen/Fils;;;;;;
657;Werdau;;;;;;
658;Blieskastel;;;;;;
659;Steinhagen(*);;;;;;
660;Germersheim;;;;;;
661;Herborn;;;;;;
662;Luckenwalde;;;;;;
663;Kleinmachnow(*);;;;;;
664;Gauting(*);;;;;;
665;Senden(*);;;;;;
666;Enger;;;;;;
667;Duderstadt;;;;;;
668;Greiz;;;;;;
669;Burgwedel32;;;;;;
670;Schortens;;;;;;
671;Haßloch(*);;;;;;
672;Rheinstetten33;;;;;;
673;Mössingen;;;;;;
674;Meinerzhagen;;;;;;
675;Bruchköbel;;;;;;
676;Panketal(*)34;;;;;;
677;Stadtlohn;;;;;;
678;Wittmund;;;;;;
679;Günzburg;;;;;;
680;Bad Waldsee;;;;;;
681;Uetze(*);;;;;;
682;Wachtberg(*);;;;;;
683;Wilnsdorf(*);;;;;;
684;Nördlingen;;;;;;
685;Traunstein;;;;;;
686;Lichtenfels;;;;;;
687;Dillingen/Saar;;;;;;
688;Schwanewede(*);;;;;;
689;Neustrelitz;;;;;;
690;Holzminden;;;;;;
691;Mühldorf am Inn;;;;;;
692;Nidderau;;;;;;
693;Neufahrn bei Freising(*);;;;;;
694;Hörstel;;;;;;
695;Torgau;;;;;;
696;Schifferstadt;;;;;;
697;Oberkirch;;;;;;
698;Zülpich;;;;;;
699;Annaberg-Buchholz;;;;;;
